age;histoire geographie;Sciences économiques et sociales;littérature;philosophie;Mathématiques;Physique-chimie;Sciences de la vie et de la Terre;sciences informatiques;Arts;Total;School;University
17;4;10;10;7;18;20;19;14;16;118;LFB;UPF
17;6;7;12;4;14;12;13;18;18;104;LFB;EPITECH
17;3;9;17;6;16;14;11;15;5;96;LFB;EPITECH
17;1;8;13;8;14;11;10;12;20;97;LFB;EPITECH
18;0;4;16;2;15;10;9;14;12;82;LFB;EPITECH
18;10;11;11;11;12;12;8;15;17;107;LFB;UPF
18;14;12;11;9;11;14;15;13;13;112;LFB;TBS
18;12;16;10;13;10;15;16;18;19;129;LFB;UPF
18;14;14;10;1;14;14;12;16;18;113;LFB;EPITECH
18;10;12;12;12;15;15;16;12;17;121;LFB;UPF
18;10;10;13;0;18;18;17;15;12;113;LFB;EPITECH
18;14;16;14;4;19;17;16;19;14;133;LFB;EPITECH
18;15;18;17;7;16;15;14;13;16;131;LFB;UPF
18;17;11;16;8;13;12;13;17;16;123;LFB;TBS
18;18;13;12;4;12;11;10;18;15;113;LFB;EPITECH
18;15;14;10;13;15;13;12;20;15;127;LFB;UPC
18;15;12;8;10;11;12;11;11;15;105;LFB;TBS
18;14;15;9;9;11;0;10;9;15;92;LFB;EPITECH
18;12;16;7;7;10;14;12;4;18;100;LFB;EPITECH
18;10;10;17;5;14;17;15;19;17;124;LFB;UPC
18;10;11;14;0;17;12;13;20;10;107;LFB;EPITECH
18;8;5;12;2;18;15;17;15;12;104;LFB;EPITECH
18;7;1;13;8;14;12;18;3;11;87;LFB;EPITECH
17;14;5;14;11;12;11;14;16;15;112;LFB;EPITECH
17;7;9;14;12;11;10;8;18;14;103;LFB;EPITECH
17;14;15;15;14;14;17;12;14;12;127;LFB;UPC
17;9;17;12;7;12;14;10;17;17;115;LFB;EPITECH
17;16;16;17;4;10;11;13;11;19;117;LFB;UPC
18;2;13;14;2;11;10;12;18;20;102;LFB;TBS
18;17;10;11;0;14;12;11;13;20;108;LFB;EPITECH
17;5;15;12;5;4;8;10;15;17;91;LFB;EPITECH
;;;;;;;;;;;;
